_id,company,position,status,appliedDate,notes,createdAt,__v
6800c645b9434e21ac5c279d,Canadian Tire Digital,Front-End Web Developer,Offer,2025-01-02T00:00:00.000Z,Added by Kinjal,2025-04-17T09:13:41.916Z,0
6800c86731e210bc1b9875a2,Tata Consultancy Services,Jr. Software Developer,Applied,2025-01-29T00:00:00.000Z,Thanks for application!,2025-04-17T09:22:47.356Z,0
6800ccc562f6aafaf03d4066,Accenture ,Data Scientist,Applied,2025-03-28T00:00:00.000Z,Thanks for applying!,2025-04-17T09:41:25.254Z,0
6800cf14d5e306748c74ff02,Wealthsimple,Junior DevOps Engineer,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.698Z,0
6800cf14d5e306748c74ff03,PointClickCare,React Frontend Developer,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff04,Ceridian Canada,Software QA Analyst,Interview,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff05,Nuvei,Full Stack Engineer,Offer,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff06,Thomson Reuters,Node.js Developer,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff07,Think Research,Junior Software Tester,Rejected,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff08,Wattpad,Junior Frontend Developer,Interview,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff09,Flipp,Data Integration Engineer,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff0a,Klick Health,CMS Developer,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff0b,SkipTheDishes,React Native Developer,Offer,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff0c,FreshBooks,Junior Mobile Developer,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff0d,Neo Financial,API Developer,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff0e,1Password,Cloud Engineer Intern,Interview,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff0f,Lynk Global,DevSecOps Analyst,Applied,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cf14d5e306748c74ff10,Bench Accounting,Junior Backend Developer,Rejected,2025-04-17T09:51:16.693Z,Added by Hitesh,2025-04-17T09:51:16.699Z,0
6800cfcfe35db60db58a4d9a,Myant,IoT Software Developer,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.477Z,0
6800cfcfe35db60db58a4d9b,Ecobee,Python Developer,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.478Z,0
6800cfcfe35db60db58a4d9c,League,Software Developer in Test,Interview,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.478Z,0
6800cfcfe35db60db58a4d9d,Borrowell,Junior UI Developer,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4d9e,Top Hat,Platform Engineer,Offer,2025-04-17T00:00:00.000Z,Thank for proceeding with us!,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4d9f,Geotab,Software Support Developer,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da0,Xanadu,Quantum Software Intern,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da1,Lightspeed HQ,Frontend Angular Developer,Interview,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da2,Zensurance,Infrastructure Engineer,Rejected,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da3,Fiix Software,Software Integration Tester,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da4,MindBeacon,React JS Intern,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da5,WealthBar,Node/Express Developer,Offer,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da6,Drop Technologies,AI Assistant Engineer,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da7,Ada Support,Machine Learning Intern,Interview,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800cfcfe35db60db58a4da8,ApplyBoard,Technical Support Developer,Applied,2025-04-17T09:54:23.473Z,Added by Kinjal,2025-04-17T09:54:23.479Z,0
6800d2b93da36217cc61999e,BMO Bank of Montreal,Data Researcher,Rejected,2025-03-28T00:00:00.000Z,"Unfortunately, we're moving forward with other candidate.",2025-04-17T10:06:49.466Z,0
6800d4398a1043ef445d72d7,Scotiabank,Data Scientist,Rejected,2025-02-14T00:00:00.000Z,Thanks for applying!,2025-04-17T10:13:13.324Z,0
